splist,Gen_sp,cname,sg,desirability,HW_SW,Northeast,Mid-Atlantic
744,Populus_heterophylla,swamp cottonwood,0.39,3,HW,0,0
746,Populus_tremuloides,quaking aspen,0.38,3,HW,1,1
766,Prunus_americana,American plum,0.5,4,HW,0,0
761,Prunus_pensylvanica,pin cherry,0.5,4,HW,1,1
762,Prunus_serotina,black cherry,0.5,1,HW,1,1
763,Prunus_virginiana,chokecherry,0.5,4,HW,1,1
202,Pseudotsuga_menziesii,Douglas-fir,0.48,2,SW,0,0
802,Quercus_alba,white oak,0.68,1,HW,1,1
804,Quercus_bicolor,swamp white oak,0.72,2,HW,0,0
806,Quercus_coccinea,scarlet oak,0.67,2,HW,1,1
823,Quercus_macrocarpa,bur oak,0.64,2,HW,0,0
825,Quercus_michauxii,Swamp Chestnut Oak,0.67,2,HW,1,0
826,Quercus_muehlenbergii,chinquapin oak,0.66,2,HW,0,0
830,Quercus_palustris,pin oak,0.63,3,HW,1,1
832,Quercus_prinus,chestnut oak,0.66,2,HW,0,1
833,Quercus_rubra,northern red oak,0.63,1,HW,1,1
835,Quercus_stellata,post oak,0.67,3,HW,0,0
837,Quercus_velutina,black oak,0.61,2,HW,1,1
901,Robinia_pseudoacacia,black locust,0.69,3,HW,1,1
927,Salix_alba,white willow,0.39,4,HW,1,0
921,Salix_amygdaloides,peachleaf willow,0.39,4,HW,0,0
923,Salix_bebbiana,Bebb willow,0.39,4,HW,1,0
922,Salix_nigra,black willow,0.39,3,HW,1,1
929,Salix_sepulcralis,weeping willow,0.39,4,HW,1,0
931,Sassafras_albidum,sassafras,0.46,3,HW,1,1
935,Sorbus_americana,American mountain ash,0.58,4,HW,1,0
936,Sorbus_aucuparia,European mountain ash,0.58,4,HW,1,0
937,Sorbus_decora,northern mountain ash,0.58,4,HW,1,0
221,Taxodium_distichum,bald cypress,0.46,2,SW,0,0
241,Thuja_occidentalis,arborvitae,0.31,2,SW,1,0
951,Tilia_americana,American basswood,0.37,2,HW,1,1
261,Tsuga_canadensis,eastern hemlock,0.4,2,SW,1,1
972,Ulmus_americana,American elm,0.5,3,HW,1,1
974,Ulmus_pumila,Siberian elm,0.59,5,HW,0,0
975,Ulmus_rubra,slippery elm,0.53,4,HW,0,1
977,Ulmus_thomasii,rock elm,0.63,3,HW,0,0
